ImageID,LabelName,XMin,XMax,YMin,YMax
005-9-01,node,0.027200488997555013,0.03147921760391198,0.18816021126760563,0.19014084507042253
005-9-01,node,0.029034229828850854,0.033312958435207825,0.18045774647887325,0.18221830985915494
005-9-01,node,0.029645476772616138,0.03300733496332518,0.15470950704225353,0.15647007042253522
005-9-01,node,0.03117359413202934,0.035452322738386305,0.14524647887323944,0.14766725352112675
005-9-01,node,0.03147921760391198,0.035452322738386305,0.15316901408450703,0.15514964788732394
005-9-01,node,0.03147921760391198,0.035452322738386305,0.18595950704225353,0.18860035211267606
005-9-01,node,0.032090464547677264,0.035452322738386305,0.12786091549295775,0.12984154929577466
005-9-01,node,0.03270171149144254,0.03759168704156479,0.14898767605633803,0.15184859154929578
005-9-01,node,0.03270171149144254,0.037897310513447434,0.1430457746478873,0.14568661971830985
005-9-01,node,0.03300733496332518,0.03667481662591687,0.15184859154929578,0.1538292253521127
005-9-01,node,0.033312958435207825,0.03881418092909535,0.13996478873239437,0.14282570422535212
005-9-01,node,0.035452322738386305,0.0406479217603912,0.16593309859154928,0.16879401408450703
005-9-01,node,0.03636919315403423,0.04125916870415648,0.16219190140845072,0.16505281690140844
005-9-01,node,0.03667481662591687,0.04125916870415648,0.1679137323943662,0.17033450704225353
005-9-01,node,0.039119804400977995,0.043704156479217604,0.18045774647887325,0.183318661971831
005-9-01,node,0.03973105134474328,0.04431540342298289,0.10959507042253522,0.11157570422535211
005-9-01,node,0.040036674816625914,0.04462102689486552,0.11245598591549295,0.1150968309859155
005-9-01,node,0.040342298288508556,0.046149144254278726,0.16549295774647887,0.1681338028169014
005-9-01,node,0.0421760391198044,0.04553789731051345,0.15625,0.15845070422535212
005-9-01,node,0.04309290953545232,0.048594132029339855,0.1544894366197183,0.15713028169014084
005-9-01,node,0.04309290953545232,0.048594132029339855,0.1701144366197183,0.17341549295774647
005-9-01,node,0.043704156479217604,0.04828850855745721,0.176056338028169,0.17847711267605634
005-9-01,node,0.04431540342298289,0.04828850855745721,0.1991637323943662,0.20158450704225353
005-9-01,node,0.044926650366748165,0.048594132029339855,0.10717429577464789,0.10893485915492958
005-9-01,node,0.04584352078239609,0.050733496332518335,0.2055457746478873,0.20818661971830985
005-9-01,node,0.04828850855745721,0.05287286063569682,0.1624119718309859,0.16527288732394366
005-9-01,node,0.0534841075794621,0.05867970660146699,0.1797975352112676,0.18221830985915494
005-9-01,node,0.05684596577017115,0.06265281173594132,0.09044894366197183,0.09286971830985916
005-9-01,node,0.05745721271393643,0.06265281173594132,0.18265845070422534,0.18529929577464788
005-9-01,node,0.05959657701711491,0.06387530562347188,0.10233274647887323,0.10431338028169014
005-9-01,node,0.09015892420537898,0.09474327628361859,0.09375,0.09639084507042253
005-9-01,node,0.10910757946210269,0.11338630806845966,0.16505281690140844,0.16703345070422534
005-9-01,node,0.11033007334963325,0.11430317848410758,0.20642605633802816,0.20840669014084506
005-9-01,node,0.12011002444987776,0.12469437652811736,0.16593309859154928,0.1681338028169014
005-9-01,node,0.12591687041564792,0.13080684596577016,0.08494718309859155,0.08758802816901408
005-9-01,node,0.12591687041564792,0.13080684596577016,0.24273767605633803,0.24559859154929578
005-9-01,node,0.12775061124694376,0.13202933985330073,0.0880281690140845,0.09088908450704225
005-9-01,node,0.1295843520782396,0.13386308068459657,0.07922535211267606,0.0820862676056338
005-9-01,node,0.1332518337408313,0.13722493887530562,0.07922535211267606,0.0820862676056338
