ImageID,LabelName,Conf,XMin,XMax,YMin,YMax
005-9-01,node,0.6351631879806519,0.2555012224938875,0.2606968215158924,0.10013204225352113,0.10519366197183098
005-9-01,node,0.8078258037567139,0.1876528117359413,0.19315403422982885,0.1445862676056338,0.1485475352112676
005-9-01,node,0.8411616086959839,0.16075794621026895,0.16656479217603912,0.02222711267605634,0.027288732394366196
005-9-01,node,0.8625843524932861,0.375,0.3765281173594132,0.2555017605633803,0.2566021126760563
005-9-01,node,0.8703351020812988,0.18887530562347188,0.19376528117359412,0.14326584507042253,0.1485475352112676
005-9-01,node,0.8737238049507141,0.15922982885085574,0.16625916870415647,0.026628521126760563,0.02948943661971831
005-9-01,node,0.8802968263626099,0.15342298288508557,0.15861858190709047,0.2548415492957746,0.25682218309859156
005-9-01,node,0.9098073840141296,0.1876528117359413,0.1897921760391198,0.05391725352112676,0.056338028169014086
005-9-01,node,0.944317638874054,0.027811735941320293,0.03270171149144254,0.12477992957746478,0.12830105633802816
005-9-01,node,0.9615996479988098,0.33496332518337407,0.3389364303178484,0.2244718309859155,0.2268926056338028
005-9-01,node,0.966528058052063,0.04187041564792176,0.04523227383863081,0.18705985915492956,0.1899207746478873
005-9-01,node,0.9681785702705383,0.027811735941320293,0.029951100244498777,0.11971830985915492,0.12081866197183098
005-9-01,node,0.9761752486228943,0.11552567237163815,0.11888753056234719,0.13996478873239437,0.1445862676056338
005-9-01,node,0.9805335998535156,0.1625916870415648,0.16656479217603912,0.15338908450704225,0.1580105633802817
005-9-01,node,0.980989396572113,0.19407090464547677,0.19896088019559902,0.14194542253521128,0.1467869718309859
005-9-01,node,0.9859530925750732,0.19101466992665037,0.1959046454767726,0.1426056338028169,0.14788732394366197
005-9-01,node,0.9861023426055908,0.028422982885085574,0.03117359413202934,0.1793573943661972,0.1817781690140845
005-9-01,node,0.9927164912223816,0.02750611246943765,0.029645476772616138,0.13006161971830985,0.1311619718309859
005-9-01,node,0.9928997755050659,0.028728606356968216,0.03025672371638142,0.1949823943661972,0.19608274647887325
005-9-01,node,0.9932424426078796,0.17756723716381417,0.18245721271393642,0.04225352112676056,0.04621478873239437
005-9-01,node,0.9955222606658936,0.3404645476772616,0.3426039119804401,0.12455985915492958,0.12566021126760563
005-9-01,node,0.9956862926483154,0.3899755501222494,0.3915036674816626,0.07922535211267606,0.08076584507042253
005-9-01,node,0.9963372945785522,0.07273838630806846,0.07548899755501222,0.2418573943661972,0.24295774647887325
005-9-01,node,0.9969895482063293,0.18276283618581907,0.1876528117359413,0.08824823943661972,0.09220950704225352
005-9-01,node,0.9970550537109375,0.1708435207823961,0.17603911980440098,0.04731514084507042,0.04929577464788732
005-9-01,node,0.9971398115158081,0.04095354523227384,0.04248166259168704,0.207306338028169,0.2088468309859155
005-9-01,node,0.997229278087616,0.24327628361858192,0.24877750611246943,0.04995598591549296,0.053477112676056336
005-9-01,node,0.9979985356330872,0.1084963325183374,0.1100244498777506,0.0900088028169014,0.09154929577464789
005-9-01,node,0.9983201622962952,0.20965770171149145,0.21301955990220048,0.1936619718309859,0.19828345070422534
005-9-01,node,0.9984593391418457,0.33771393643031783,0.33985330073349634,0.17473591549295775,0.17627640845070422
005-9-01,node,0.9985499978065491,0.10880195599022005,0.11216381418092909,0.1426056338028169,0.14414612676056338
005-9-01,node,0.9986664056777954,0.3328239608801956,0.3367970660146699,0.1331426056338028,0.13776408450704225
005-9-01,node,0.9986962676048279,0.26925427872860636,0.2732273838630807,0.19454225352112675,0.19960387323943662
